开始处理所有模型...
正在处理模型: MiniCPM-V-2_6
INFO 01-16 06:43:47 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', speculative_config=None, tokenizer='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=12800, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-16 06:43:48 selector.py:135] Using Flash Attention backend.
INFO 01-16 06:43:48 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6...
 Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_16.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_12.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_18.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_70.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_24.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_20.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_23.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_55.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_84.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_14.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/tree_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_12.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_27.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_27.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/contour_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_25.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_8.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_13.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_19.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_29.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_20.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_25.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_23.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/area_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_57.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_50.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/contour_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_18.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_73.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_48.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_20.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_23.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_28.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/graph_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_7.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_11.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_20.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_22.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_30.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_34.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_35.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_24.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_16.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_41.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_16.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_14.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_35.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_23.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_44.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_43.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_13.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_13.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_68.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_37.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_17.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_12.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_12.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_11.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_42.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_18.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_13.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_33.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_8.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_11.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_25.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_16.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_24.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_21.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_24.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_8.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_71.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_13.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_89.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_25.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_22.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_34.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_20.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_94.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_11.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_11.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_19.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_30.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_32.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/3d_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_93.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_67.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_87.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_30.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_8.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_74.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_48.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_18.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_51.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_7.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_80.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_54.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_62.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_49.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_25.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/quiver_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/pie_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_12.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_64.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_22.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_26.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_14.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_73.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_9.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_26.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_50.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_16.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_91.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_11.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/density_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_68.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_19.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_11.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/radar_17.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_23.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/area_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_19.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_8.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_2.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_3.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_41.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/violin_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_18.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_17.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_69.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_22.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/density_4.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_63.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_25.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorbar_15.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_59.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_20.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/multidiff_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_5.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/scatter_20.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/line_75.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_10.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/HR_6.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/heatmap_1.pdf
Converting pdf to png:  results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/hist_2.pdf
