开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276
INFO 01-24 14:06:19 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/violin_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_30.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_61.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_70.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_55.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_84.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/tree_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_27.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_27.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/contour_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_29.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/area_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_57.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_50.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/contour_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_73.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_48.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_28.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/graph_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_22.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_30.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_34.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_35.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_75.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_41.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_35.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorpoint_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/scatter_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_44.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_43.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_68.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/violin_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_37.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_42.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_33.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/multidiff_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/pie_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/box_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_71.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/errorbar_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_89.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/CB_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/PIP_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_22.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_34.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_94.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/HR_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/heatmap_30.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_32.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/3d_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/radar_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_93.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/hist_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_67.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/bar_87.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v2_130k_917_DirectAgent_results/direct/line_30.pdf
