开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500
INFO 01-22 02:47:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:17,  6.38s/it, est. speed input: 85.32 toks/s, output: 21.33 toks/s]Processed prompts:   9%|▉         | 3/32 [00:06<00:49,  1.72s/it, est. speed input: 350.52 toks/s, output: 63.98 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:06<00:23,  1.13it/s, est. speed input: 559.37 toks/s, output: 107.96 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:07<00:14,  1.73it/s, est. speed input: 759.10 toks/s, output: 150.94 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:07<00:11,  2.03it/s, est. speed input: 839.54 toks/s, output: 172.58 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:07<00:07,  3.13it/s, est. speed input: 979.45 toks/s, output: 223.06 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:07<00:05,  3.96it/s, est. speed input: 1095.48 toks/s, output: 269.70 toks/s]Processed prompts:  41%|████      | 13/32 [00:07<00:04,  4.29it/s, est. speed input: 1197.76 toks/s, output: 292.86 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:07<00:03,  4.63it/s, est. speed input: 1332.47 toks/s, output: 316.40 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:08<00:03,  4.47it/s, est. speed input: 1447.95 toks/s, output: 337.26 toks/s]Processed prompts:  50%|█████     | 16/32 [00:08<00:03,  4.20it/s, est. speed input: 1492.96 toks/s, output: 357.67 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:08<00:03,  3.92it/s, est. speed input: 1486.79 toks/s, output: 378.11 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:09<00:04,  3.06it/s, est. speed input: 1531.44 toks/s, output: 391.95 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:10<00:04,  2.86it/s, est. speed input: 1552.75 toks/s, output: 431.79 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:10<00:02,  3.90it/s, est. speed input: 1717.24 toks/s, output: 496.94 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:11<00:03,  2.39it/s, est. speed input: 1617.54 toks/s, output: 511.82 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:11<00:02,  2.70it/s, est. speed input: 1673.75 toks/s, output: 545.96 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:12<00:02,  2.19it/s, est. speed input: 1618.45 toks/s, output: 557.10 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:14<00:03,  1.34it/s, est. speed input: 1497.55 toks/s, output: 540.26 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:20<00:08,  2.09s/it, est. speed input: 1125.77 toks/s, output: 435.88 toks/s]Processed prompts:  91%|█████████ | 29/32 [01:00<00:36, 12.25s/it, est. speed input: 387.87 toks/s, output: 214.94 toks/s] Processed prompts: 100%|██████████| 32/32 [01:00<00:00,  1.88s/it, est. speed input: 436.95 toks/s, output: 419.31 toks/s]
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 12:03:05 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:52,  7.50s/it, est. speed input: 186.75 toks/s, output: 21.61 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:39,  3.31s/it, est. speed input: 262.90 toks/s, output: 43.92 toks/s]Processed prompts:   9%|▉         | 3/32 [00:08<00:54,  1.89s/it, est. speed input: 427.48 toks/s, output: 67.04 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:08<00:33,  1.21s/it, est. speed input: 496.23 toks/s, output: 90.60 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:15,  1.67it/s, est. speed input: 658.15 toks/s, output: 139.62 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:11,  2.17it/s, est. speed input: 717.08 toks/s, output: 163.72 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:08,  2.68it/s, est. speed input: 791.48 toks/s, output: 187.21 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:08<00:07,  3.05it/s, est. speed input: 854.49 toks/s, output: 209.91 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:06,  3.16it/s, est. speed input: 926.09 toks/s, output: 231.58 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:10<00:10,  1.99it/s, est. speed input: 934.01 toks/s, output: 241.20 toks/s]Processed prompts:  41%|████      | 13/32 [00:10<00:08,  2.17it/s, est. speed input: 992.03 toks/s, output: 286.59 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:11<00:05,  2.88it/s, est. speed input: 1141.11 toks/s, output: 345.74 toks/s]Processed prompts:  50%|█████     | 16/32 [00:11<00:04,  3.31it/s, est. speed input: 1215.46 toks/s, output: 376.70 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:11<00:04,  3.52it/s, est. speed input: 1282.61 toks/s, output: 405.21 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:12<00:06,  2.03it/s, est. speed input: 1230.34 toks/s, output: 408.56 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:13<00:08,  1.48it/s, est. speed input: 1224.48 toks/s, output: 414.81 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:15<00:10,  1.11it/s, est. speed input: 1189.46 toks/s, output: 418.07 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:29<00:50,  4.55s/it, est. speed input: 658.46 toks/s, output: 274.23 toks/s] Processed prompts:  69%|██████▉   | 22/32 [00:37<00:56,  5.64s/it, est. speed input: 534.50 toks/s, output: 269.86 toks/s]Processed prompts:  72%|███████▏  | 23/32 [01:09<01:58, 13.17s/it, est. speed input: 309.04 toks/s, output: 206.00 toks/s]Processed prompts: 100%|██████████| 32/32 [01:09<00:00,  2.16s/it, est. speed input: 431.69 toks/s, output: 740.05 toks/s]
