开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282
INFO 01-23 11:03:02 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
 22%|██▏       | 11/50 [00:16<01:01,  1.58s/it] 24%|██▍       | 12/50 [00:18<00:56,  1.49s/it] 26%|██▌       | 13/50 [00:20<01:07,  1.82s/it] 28%|██▊       | 14/50 [00:22<01:02,  1.74s/it] 30%|███       | 15/50 [00:23<00:56,  1.62s/it] 32%|███▏      | 16/50 [00:25<00:54,  1.60s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_92.py:32: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('viridis', len(data['human']))
 34%|███▍      | 17/50 [00:26<00:50,  1.52s/it] 36%|███▌      | 18/50 [00:28<00:52,  1.63s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_92.py:32: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('viridis', len(data['human']))
 38%|███▊      | 19/50 [00:29<00:49,  1.60s/it] 40%|████      | 20/50 [00:32<00:54,  1.83s/it] 42%|████▏     | 21/50 [00:33<00:48,  1.68s/it] 44%|████▍     | 22/50 [00:35<00:47,  1.69s/it] 46%|████▌     | 23/50 [00:37<00:47,  1.76s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_19.py", line 28, in <module>
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_19.pdf")
NameError: name 'plt' is not defined
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_10.py:20: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('Blues')
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_18.py:94: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_14.py:20: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('coolwarm')
 48%|████▊     | 24/50 [00:38<00:45,  1.75s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_2.py:19: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('coolwarm')
 50%|█████     | 25/50 [00:40<00:41,  1.64s/it] 52%|█████▏    | 26/50 [00:41<00:36,  1.50s/it] 54%|█████▍    | 27/50 [00:42<00:34,  1.48s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_19.py", line 28, in <module>
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_19.pdf")
NameError: name 'plt' is not defined
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_14.py:20: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('coolwarm')
 56%|█████▌    | 28/50 [00:44<00:33,  1.51s/it] 58%|█████▊    | 29/50 [00:45<00:30,  1.46s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_18.py:94: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_10.py:20: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('Blues')
 60%|██████    | 30/50 [00:47<00:27,  1.39s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_2.py:19: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('coolwarm')
 62%|██████▏   | 31/50 [00:48<00:28,  1.51s/it] 64%|██████▍   | 32/50 [00:50<00:28,  1.56s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/line_42.py:22: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "b-" (-> color='b'). The keyword argument will take precedence.
  ax.plot(x_line2, y_line2, 'b-', label='Line 2', color='blue')
 66%|██████▌   | 33/50 [00:52<00:26,  1.55s/it] 68%|██████▊   | 34/50 [00:53<00:25,  1.57s/it] 70%|███████   | 35/50 [00:55<00:25,  1.69s/it] 72%|███████▏  | 36/50 [00:57<00:25,  1.82s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/line_42.py:22: UserWarning: color is redundantly defined by the 'color' keyword argument and the fmt string "b-" (-> color='b'). The keyword argument will take precedence.
  ax.plot(x_line2, y_line2, 'b-', label='Line 2', color='blue')
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/multidiff_12.py", line 32
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/multidiff_12.pdf")
                                                                                                                                                             ^
SyntaxError: EOF while scanning triple-quoted string literal
 74%|███████▍  | 37/50 [00:59<00:24,  1.88s/it] 76%|███████▌  | 38/50 [01:01<00:21,  1.75s/it] 78%|███████▊  | 39/50 [01:03<00:19,  1.80s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/multidiff_12.py", line 32
    plt.savefig("results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/multidiff_12.pdf")
                                                                                                                                                             ^
SyntaxError: EOF while scanning triple-quoted string literal
 80%|████████  | 40/50 [01:05<00:20,  2.02s/it] 82%|████████▏ | 41/50 [01:07<00:17,  1.94s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/tree_1.py:13: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('viridis')
 84%|████████▍ | 42/50 [01:09<00:14,  1.85s/it] 86%|████████▌ | 43/50 [01:10<00:12,  1.75s/it] 88%|████████▊ | 44/50 [01:12<00:11,  1.86s/it] 90%|█████████ | 45/50 [01:14<00:08,  1.73s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/tree_1.py:13: MatplotlibDeprecationWarning: The get_cmap function was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use ``matplotlib.colormaps[name]`` or ``matplotlib.colormaps.get_cmap(obj)`` instead.
  cmap = plt.cm.get_cmap('viridis')
 92%|█████████▏| 46/50 [01:15<00:06,  1.51s/it] 94%|█████████▍| 47/50 [01:16<00:04,  1.43s/it] 96%|█████████▌| 48/50 [01:17<00:02,  1.30s/it] 98%|█████████▊| 49/50 [01:19<00:01,  1.46s/it]100%|██████████| 50/50 [01:20<00:00,  1.28s/it]100%|██████████| 50/50 [01:20<00:00,  1.60s/it]
args.tasks ['code4evaluation']
args.model stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705
result file: ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results_code4evaluation.json
original_dataset_dir:  ./dataset/ori_500
generated_dataset_dir:  ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results
len dataset: 500
  0%|          | 0/25 [00:00<?, ?it/s]cmap is used viridis
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/errorbar_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_36.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/line_32.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_67.py
  4%|▍         | 1/25 [00:16<06:42, 16.76s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/CB_25.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/errorbar_25.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_92.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_32.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/line_2.py
cmap is used viridis
cmap is used viridis
cmap is used viridis
cmap is used viridis
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/3d_8.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/radar_11.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/hist_15.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/line_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/graph_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/line_47.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/line_26.py
  8%|▊         | 2/25 [00:37<07:14, 18.91s/it]genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/scatter_9.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/multidiff_14.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_97.py
cmap is used viridis
cmap is used viridis
cmap is used viridis
cmap is used viridis
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/3d_4.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/line_67.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/violin_6.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_41.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/bar_44.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/tree_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/HR_11.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/density_2.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/heatmap_16.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/errorbar_5.py
genearion_code_file ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code20_html80_mix_100k_705_DirectAgent_results/direct/hist_14.py
