开始处理所有模型...
正在处理模型: qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_7660
INFO 01-17 16:52:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
 16%|█▌        | 4/25 [00:04<00:25,  1.22s/it]No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/CB_22.py", line 56, in <module>
    ax.legend().get_texts()[0].set_color('#00FFFF')
IndexError: list index out of range
 24%|██▍       | 6/25 [00:06<00:17,  1.06it/s]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/area_4.py", line 18, in <module>
    ax.fill_between(x, y_content, ymin=0, color='#4286f4', alpha=0.3)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 5512, in fill_between
    return self._fill_between_x_or_y(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 5493, in _fill_between_x_or_y
    collection = mcoll.PolyCollection(polys, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/collections.py", line 1198, in __init__
    super().__init__(**kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/collections.py", line 203, in __init__
    self._internal_update(kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1219, in _internal_update
    return self._update_props(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1193, in _update_props
    raise AttributeError(
AttributeError: PolyCollection.set() got an unexpected keyword argument 'ymin'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/bar_52.py", line 27, in <module>
    ax.text(bar.get_x() + bar.get_width()/2, yval+synthetic_data[bar.get_x()], round(yval, 2), va='bottom')
TypeError: list indices must be integers or slices, not numpy.float64
 28%|██▊       | 7/25 [00:07<00:19,  1.06s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/bar_42.py", line 43, in <module>
    ax.bar(brands, acc_values, color='green')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (26,) and arg 1 with shape (33,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/bar_70.py", line 12, in <module>
    ax.bar(labels, scores, color=colors)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (20,) and arg 1 with shape (21,).
/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/collections.py:1109: UserWarning: Collection without array used. Make sure to specify the values to be colormapped via the `c` argument.
  warnings.warn("Collection without array used. Make sure to "
 32%|███▏      | 8/25 [00:09<00:21,  1.24s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/bar_65.py", line 12, in <module>
    ax.plot([0, 1, 2, 3, 4], [i*2, i*2+1, i*2+2, i*2+3, i*2+4], color=colors[i])
IndexError: list index out of range
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/bar_62.py", line 20, in <module>
    ax.text(bar.get_x() + bar.get_width()/2, yval+synthetic_data[bar.get_x()], round(yval, 2), va='bottom')
TypeError: list indices must be integers or slices, not numpy.float64
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/bar_75.py", line 11, in <module>
    ax.pie(truthful, labels=["Truthful Recall", "Misleading Recall"], colors=["black", "pink"], autopct='%1.1f%%')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 3240, in pie
    raise ValueError("'label' must be of length 'x'")
ValueError: 'label' must be of length 'x'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/bar_83.py", line 20, in <module>
    ax.bar(emotions, metrics_2, color=colors)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (10,) and arg 1 with shape (12,).
 36%|███▌      | 9/25 [00:10<00:20,  1.29s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/density_5.py:26: RuntimeWarning: divide by zero encountered in log
  y5 = np.log(x)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/box_20.py", line 23, in <module>
    ax.bar(['target', 'control'], [np.random.rand(2), np.random.rand(2)], color='blue')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2524, in bar
    r = mpatches.Rectangle(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 718, in __init__
    super().__init__(**kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 91, in __init__
    self.set_linewidth(linewidth)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 391, in set_linewidth
    self._linewidth = float(w)
TypeError: only length-1 arrays can be converted to Python scalars
 40%|████      | 10/25 [00:12<00:20,  1.35s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_job_fixed-4000_DirectAgent_results/direct_checker/heatmap_17.py", line 17, in <module>
    ax.plot(prices, 'o-', color=cmap(prices))
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 539, in _plot_args
    return [l[0] for l in result]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 539, in <listcomp>
    return [l[0] for l in result]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 532, in <genexpr>
    result = (make_artist(axes, x[:, j % ncx], y[:, j % ncy], kw,
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 346, in _makeline
    seg = mlines.Line2D(x, y, **kw)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/lines.py", line 376, in __init__
    self.set_color(color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/lines.py", line 1061, in set_color
    mcolors._check_color_like(color=color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 246, in _check_color_like
    raise ValueError(f"{v!r} is not a valid value for {k}")
ValueError: array([[0.94343153, 0.80227625, 0.7291716 , 1.        ],
       [0.89588459, 0.43307456, 0.33868063, 1.        ],
       [0.23437708, 0.30554173, 0.75967953, 1.        ],
       [0.88839049, 0.41770292, 0.32789791, 1.        ],
       [0.95485341, 0.59162235, 0.47133746, 1.        ],
       [0.53256824, 0.6698006 , 0.99039327, 1.        ],
       [0.53800422, 0.67490159, 0.99172189, 1.        ],
       [0.37859825, 0.50385622, 0.91369161, 1.        ],
       [0.33837651, 0.45281861, 0.87931708, 1.        ],
       [0.6619679 , 0.77549147, 0.99393653, 1.        ],
